Board,Qty,Name,Printing,Foil,Alter,Signed,Condition,Language
main,1,Supreme Verdict,,,,,,
main,1,Surge to Victory,,,,,,
main,1,Swiftfoot Boots,,,,,,
main,1,Sword of the Animist,,,,,,
main,1,Swords to Plowshares,,,,,,
main,1,Sylvan Offering,,,,,,
main,1,Sylvan Primordial,,,,,,
main,1,Synthetic Destiny,,,,,,
main,1,"Syr Konrad, the Grim",,,,,,
main,1,Tale's End,,,,,,
main,1,Talisman of Conviction,,,,,,
main,1,Talisman of Creativity,,,,,,
main,1,Talisman of Curiosity,,,,,,
main,1,Talisman of Hierarchy,,,,,,
main,1,Talisman of Indulgence,,,,,,
main,1,Talisman of Resilience,,,,,,
main,1,Talisman of Unity,,,,,,
main,1,"Talrand, Sky Summoner",,,,,,
main,1,"Tameshi, Reality Architect",,,,,,
main,1,Tanglepool Bridge,,,,,,
main,1,"Tasigur, the Golden Fang",,,,,,
main,1,"Tatsumasa, the Dragon's Fang",,,,,,
main,1,"Teferi, Temporal Pilgrim",,,,,,
main,1,Tempered Steel,,,,,,
main,1,Temple of Abandon,,,,,,
main,1,Temple of Deceit,,,,,,
main,1,Temple of Enlightenment,,,,,,
main,1,Temple of Epiphany,,,,,,
main,1,Temple of Malady,,,,,,
main,1,Temple of Silence,,,,,,
main,1,Temur Monument,,,,,,
main,1,Tendershoot Dryad,,,,,,
main,1,Terastodon,,,,,,
main,1,"Tergrid, God of Fright",,,,,,
main,1,Terramorphic Expanse,,,,,,
main,1,Territorial Hellkite,,,,,,
main,1,Teysa Karlov,,,,,,
main,1,Thaumatic Compass,,,,,,
main,1,The Balrog of Moria,,,,,,
main,1,The Dominion Bracelet,,,,,,
main,1,The Locust God,,,,,,
main,1,The Mimeoplasm,,,,,,
main,1,The Reality Chip,,,,,,
main,1,The Reaver Cleaver,,,,,,
main,1,The Restoration of Eiganjo,,,,,,
main,1,The World Tree,,,,,,
main,1,Theoretical Duplication,,,,,,
main,1,Thirst for Knowledge,,,,,,
main,1,Thopter Assembly,,,,,,
main,1,Thopter Engineer,,,,,,
main,1,Thornglint Bridge,,,,,,
main,1,Thought Vessel,,,,,,
main,1,Thran Temporal Gateway,,,,,,
main,1,"Thrasios, Triton Hero",,,,,,
main,1,Thrill of Possibility,,,,,,
main,1,Thrill-Kill Disciple,,,,,,
main,1,Thunderfoot Baloth,,,,,,
main,1,Thundermaw Hellkite,,,,,,
main,1,Thundertrap Trainer,,,,,,
main,1,Timberwatch Elf,,,,,,
main,1,Timeless Dragon,,,,,,
main,1,Timestream Navigator,,,,,,
main,1,"Tinybones, the Pickpocket",,,,,,
main,1,Tishana's Tidebinder,,,,,,
main,1,Tithing Blade,,,,,,
main,1,"Tocasia, Dig Site Mentor",,,,,,
main,1,Tolsimir Wolfblood,,,,,,
main,1,"Too Greedily, Too Deep",,,,,,
main,1,"Toralf, God of Fury",,,,,,
main,1,Tough Cookie,,,,,,
main,1,Tragic Slip,,,,,,
main,1,Transmogrifying Wand,,,,,,
main,1,"Traxos, Scourge of Kroog",,,,,,
main,1,Trouble in Pairs,,,,,,
main,1,Trygon Predator,,,,,,
main,1,Tymna the Weaver,,,,,,
main,1,Tyvar Kell,,,,,,
main,1,"Unctus, Grand Metatect",,,,,,
main,1,Undercity Informer,,,,,,
main,1,Unstable Obelisk,,,,,,
main,1,Up the Beanstalk,,,,,,
main,1,Urabrask the Hidden,,,,,,
main,1,Urabrask's Forge,,,,,,
main,1,Urza's Sylex,,,,,,
main,1,"Urza, Chief Artificer",,,,,,
main,1,Utvara Hellkite,,,,,,
main,1,Vampire of the Dire Moon,,,,,,
main,1,Vanquisher's Banner,,,,,,
main,1,"Varis, Silverymoon Ranger",,,,,,
main,1,Vengeful Ancestor,,,,,,
main,1,Venser's Journal,,,,,,
main,1,"Venser, Shaper Savant",,,,,,
main,1,Verdurous Gearhulk,,,,,,
main,1,Verge Rangers,,,,,,
main,1,Vial Smasher the Fierce,,,,,,
main,1,Vines of Vastwood,,,,,,
main,1,Virtus's Maneuver,,,,,,
main,1,Virus Beetle,,,,,,
main,1,"Vish Kal, Blood Arbiter",,,,,,
main,1,"Vishgraz, the Doomhive",,,,,,
main,1,Vizier of Many Faces,,,,,,
main,1,Vizkopa Guildmage,,,,,,
main,1,Vodalian Mindsinger,,,,,,
main,1,Voice of Resurgence,,,,,,
main,1,Voidmage Prodigy,,,,,,
main,1,Vorpal Sword,,,,,,
main,1,"Vren, the Relentless",,,,,,
main,1,Wand of Orcus,,,,,,
main,1,Warstorm Surge,,,,,,
main,1,Wear Down,,,,,,
main,1,Weathered Wayfarer,,,,,,
main,1,Wellwisher,,,,,,
main,1,Whirler Rogue,,,,,,
main,1,Whispers of the Muse,,,,,,
main,1,Wildborn Preserver,,,,,,
main,1,Windfall,,,,,,
main,1,Winged Boots,,,,,,
main,1,Wirewood Channeler,,,,,,
main,1,Wirewood Symbiote,,,,,,
main,1,Wishclaw Talisman,,,,,,
main,1,Woe Strider,,,,,,
main,1,Wood Elves,,,,,,
main,1,Word of Seizing,,,,,,
main,1,Worn Powerstone,,,,,,
main,1,Wreck and Rebuild,,,,,,
main,1,Wulfgar of Icewind Dale,,,,,,
main,1,Wurmcoil Larva,,,,,,
main,1,"Xanathar, Guild Kingpin",,,,,,
main,1,"Yasharn, Implacable Earth",,,,,,
main,1,Yasova Dragonclaw,,,,,,
main,1,"Yawgmoth, Thran Physician",,,,,,
main,1,"Yes Man, Personal Securitron",,,,,,
main,1,"Yeva, Nature's Herald",,,,,,
main,1,Young Pyromancer,,,,,,
main,1,"Yuriko, the Tiger's Shadow",,,,,,
main,1,"Zetalpa, Primal Dawn",,,,,,
main,1,"Zinnia, Valley's Voice",,,,,,
main,1,Zirilan of the Claw,,,,,,
main,1,Zulaport Cutthroat,,,,,,
